day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
1,6,2012,29,57,18,0.0,65.7,3.4,,1.3,3.4,,not fire   ,0
2,6,2012,29,61,13,1.3,64.4,4.1,,1.0,3.9,,not fire   ,0
3,6,2012,26,82,22,13.1,47.1,2.5,,0.3,2.7,,not fire   ,0
4,6,2012,25,89,13,2.5,28.6,1.3,,0.0,1.7,,not fire   ,0
5,6,2012,27,77,16,0.0,64.8,3.0,,1.2,3.9,,not fire   ,0
6,6,2012,31,67,14,0.0,82.6,5.8,,3.1,7.0,,fire   ,0
7,6,2012,33,54,13,0.0,88.2,9.9,,6.4,10.9,,fire   ,0
8,6,2012,30,73,15,0.0,86.6,12.1,,5.6,13.5,,fire   ,0
9,6,2012,25,88,13,0.2,52.9,7.9,,0.4,10.5,,not fire   ,0
10,6,2012,28,79,12,0.0,73.2,9.5,,1.3,12.6,,not fire   ,0
11,6,2012,31,65,14,0.0,84.5,12.5,,4.0,15.8,,fire   ,0
12,6,2012,26,81,19,0.0,84.0,13.8,,4.8,17.7,,fire   ,0
13,6,2012,27,84,21,1.2,50.0,6.7,,0.5,6.7,,not fire   ,0
14,6,2012,30,78,20,0.5,59.0,4.6,,1.0,4.4,,not fire   ,0
15,6,2012,28,80,17,3.1,49.4,3.0,,0.4,3.0,,not fire   ,0
16,6,2012,29,89,13,0.7,36.1,1.7,,0.0,2.2,,not fire   ,0
17,6,2012,30,89,16,0.6,37.3,1.1,,0.0,1.6,,not fire   ,0
18,6,2012,31,78,14,0.3,56.9,1.9,,0.7,2.4,,not fire   ,0
19,6,2012,31,55,16,0.1,79.9,4.5,,2.5,5.3,,not fire   ,0
20,6,2012,30,80,16,0.4,59.8,3.4,,0.9,5.1,,not fire   ,0
21,6,2012,30,78,14,0.0,81.0,6.3,,2.6,8.4,,fire   ,0
22,6,2012,31,67,17,0.1,79.1,7.0,,2.4,9.7,,not fire   ,0
23,6,2012,32,62,18,0.1,81.4,8.2,,3.3,11.5,,fire   ,0
24,6,2012,32,66,17,0.0,85.9,11.2,,5.6,14.9,,fire   ,0
25,6,2012,31,64,15,0.0,86.7,14.2,,5.7,18.3,,fire   ,0
26,6,2012,31,64,18,0.0,86.8,17.8,,6.7,21.6,,fire   ,0
27,6,2012,34,53,18,0.0,89.0,21.6,,9.2,25.8,,fire   ,0
28,6,2012,32,55,14,0.0,89.1,25.5,,7.6,29.7,,fire   ,0
29,6,2012,32,47,13,0.3,79.9,18.4,,2.2,23.8,,not fire   ,0
30,6,2012,33,50,14,0.0,88.7,22.9,,7.2,28.3,,fire   ,0
1,7,2012,29,68,19,1.0,59.9,2.5,,1.1,2.9,,not fire   ,0
2,7,2012,27,75,19,1.2,55.7,2.4,,0.8,2.8,,not fire   ,0
3,7,2012,32,76,20,0.7,63.1,2.6,,1.3,3.0,,not fire   ,0
4,7,2012,33,78,17,0.0,80.1,4.6,,2.7,5.7,,not fire   ,0
5,7,2012,33,66,14,0.0,85.9,7.6,,4.8,9.1,,fire   ,0
6,7,2012,32,63,14,0.0,87.0,10.9,,5.6,12.5,,fire   ,0
7,7,2012,35,64,18,0.2,80.0,9.7,,2.8,12.1,,not fire   ,0
8,7,2012,33,68,19,0.0,85.6,12.5,,6.0,15.4,,fire   ,0
9,7,2012,32,68,14,1.4,66.6,7.7,,1.1,7.4,,not fire   ,0
10,7,2012,33,69,13,0.7,66.6,6.0,,1.1,5.8,,not fire   ,0
11,7,2012,33,76,14,0.0,81.1,8.1,,2.6,8.1,,not fire   ,0
12,7,2012,31,75,13,0.1,75.1,7.9,,1.5,9.2,,not fire   ,0
13,7,2012,34,81,15,0.0,81.8,9.7,,3.0,11.7,,not fire   ,0
14,7,2012,34,61,13,0.6,73.9,7.8,,1.4,8.4,,not fire   ,0
15,7,2012,30,80,19,0.4,60.7,5.2,,1.1,5.9,,not fire   ,0
16,7,2012,28,76,21,0.0,72.6,7.0,,0.7,8.3,,not fire   ,0
17,7,2012,29,70,14,0.0,82.8,9.4,,3.2,11.1,,fire   ,0
18,7,2012,31,68,14,0.0,85.4,12.1,,4.6,14.2,,fire   ,0
19,7,2012,35,59,17,0.0,88.1,12.0,,7.7,18.2,,fire   ,0
20,7,2012,33,65,15,0.1,81.4,12.3,,2.8,16.5,,fire   ,0
21,7,2012,33,70,17,0.0,85.4,18.5,,5.2,22.4,,fire   ,0
22,7,2012,28,79,18,0.1,73.4,16.4,,1.8,21.7,,not fire   ,0
23,7,2012,27,66,22,0.4,68.2,10.5,,1.8,15.4,,not fire   ,0
24,7,2012,28,78,16,0.1,70.0,9.6,,1.4,14.7,,not fire   ,0
25,7,2012,31,65,18,0.0,84.3,12.5,,4.8,18.5,,fire   ,0
26,7,2012,36,53,19,0.0,89.2,17.1,,10.0,23.9,,fire   ,0
27,7,2012,36,48,13,0.0,90.3,22.2,,8.7,29.4,,fire   ,0
28,7,2012,33,76,15,0.0,86.5,24.4,,5.6,32.1,,fire   ,0
29,7,2012,32,73,15,0.0,86.6,26.7,,5.6,35.0,,fire   ,0
30,7,2012,31,79,15,0.0,85.4,28.5,,4.7,37.4,,fire   ,0
31,7,2012,35,64,17,0.0,87.2,31.9,,6.8,41.2,,fire   ,0
1,8,2012,36,45,14,0.0,78.8,4.8,,2.0,4.7,,not fire   ,0
2,8,2012,35,55,12,0.4,78.0,5.8,,1.7,5.5,,not fire   ,0
3,8,2012,35,63,14,0.3,76.6,5.7,,1.7,5.5,,not fire   ,0
4,8,2012,34,69,13,0.0,85.0,8.2,,4.0,8.2,,fire   ,0
5,8,2012,34,65,13,0.0,86.8,11.1,,5.2,11.5,,fire   ,0
6,8,2012,32,75,14,0.0,86.4,13.0,,5.2,14.2,,fire   ,0
7,8,2012,32,69,16,0.0,86.5,15.5,,5.5,17.2,,fire   ,0
8,8,2012,32,60,18,0.3,77.1,11.3,,2.2,14.1,,not fire   ,0
9,8,2012,35,59,17,0.0,87.4,14.8,,6.9,17.9,,fire   ,0
10,8,2012,35,55,14,0.0,88.9,18.6,,7.4,21.9,,fire   ,0
11,8,2012,35,63,13,0.0,88.9,21.7,,7.1,25.5,,fire   ,0
12,8,2012,35,51,13,0.3,81.3,15.6,,2.5,20.7,,not fire   ,0
13,8,2012,35,63,15,0.0,87.0,19.0,,5.9,24.4,,fire   ,0
14,8,2012,33,66,14,0.0,87.0,21.7,,5.7,27.2,,fire   ,0
15,8,2012,36,55,13,0.3,82.4,15.6,,3.7,22.0,,fire   ,0
16,8,2012,36,61,18,0.3,80.2,11.7,,2.8,17.6,,fire   ,0
17,8,2012,37,52,18,0.0,89.3,16.0,,9.7,22.9,,fire   ,0
18,8,2012,36,54,18,0.0,89.4,20.0,,9.7,27.5,,fire   ,0
19,8,2012,35,62,19,0.0,89.4,23.2,,9.7,31.3,,fire   ,0
20,8,2012,35,68,19,0.0,88.3,25.9,,8.8,34.7,,fire   ,0
21,8,2012,36,58,19,0.0,88.6,29.6,,9.2,38.8,,fire   ,0
22,8,2012,36,55,18,0.0,89.1,33.5,,9.9,43.1,,fire   ,0
23,8,2012,36,53,16,0.0,89.5,37.6,,10.4,47.5,,fire,0
24,8,2012,34,64,14,0.0,88.9,40.5,,9.0,50.9,,fire   ,0
25,8,2012,35,60,15,0.0,88.9,43.9,,8.2,54.7,,fire,0
26,8,2012,31,78,18,0.0,85.8,45.6,,4.7,57.1,,fire ,0
27,8,2012,33,82,21,0.0,84.9,47.0,,4.4,59.3,,fire,0
28,8,2012,34,64,16,0.0,89.4,50.2,,7.3,62.9,,fire ,0
29,8,2012,35,48,18,0.0,90.1,54.2,,12.5,67.4,,fire   ,0
30,8,2012,35,70,17,0.8,72.7,25.2,,1.7,37.4,,not fire   ,0
31,8,2012,28,80,21,16.8,52.5,8.7,,0.6,8.3,,not fire,0
1,9,2012,25,76,17,7.2,46.0,1.3,,0.2,1.8,,not fire ,0
2,9,2012,22,86,15,10.1,30.5,0.7,,0.0,1.1,,not fire,0
3,9,2012,25,78,15,3.8,42.6,1.2,,0.1,1.7,,not fire   ,0
4,9,2012,29,73,17,0.1,68.4,1.9,,1.4,2.9,,not fire   ,0
5,9,2012,29,75,16,0.0,80.8,3.4,,2.8,5.1,,fire   ,0
6,9,2012,29,74,19,0.1,75.8,3.6,,2.1,5.6,,not fire   ,0
7,9,2012,31,71,17,0.3,69.6,3.2,,1.5,5.1,,not fire   ,0
8,9,2012,30,73,17,0.9,62.0,2.6,,1.1,3.0,,not fire   ,0
9,9,2012,30,77,15,1.0,56.1,2.1,,0.7,2.6,,not fire   ,0
10,9,2012,33,73,12,1.8,59.9,2.2,,0.7,2.7,,not fire   ,0
11,9,2012,30,77,21,1.8,58.5,1.9,,1.1,2.4,,not fire   ,0
12,9,2012,29,88,13,0.0,71.0,2.6,,1.2,3.7,,not fire   ,0
13,9,2012,25,86,21,4.6,40.9,1.3,,0.1,1.8,,not fire   ,0
14,9,2012,22,76,26,8.3,47.4,1.1,,0.4,1.6,,not fire   ,0
15,9,2012,24,82,15,0.4,44.9,0.9,,0.2,1.4,,not fire   ,0
16,9,2012,30,65,14,0.0,78.1,3.2,,1.9,4.2,,not fire   ,0
17,9,2012,31,52,14,0.0,87.7,6.4,,6.2,7.7,,fire   ,0
18,9,2012,32,49,11,0.0,89.4,9.8,,6.8,11.3,,fire   ,0
19,9,2012,29,57,14,0.0,89.3,12.5,,7.8,14.2,,fire   ,0
20,9,2012,28,84,18,0.0,83.8,13.5,,4.5,16.0,,fire,0
21,9,2012,31,55,11,0.0,87.8,16.5,,5.4,19.2,,fire   ,0
22,9,2012,31,50,19,0.6,77.8,10.6,,2.4,12.9,,not fire   ,0
23,9,2012,32,54,11,0.5,73.7,7.9,,1.2,9.6,,not fire   ,0
24,9,2012,29,65,19,0.6,68.3,5.5,,1.5,5.8,,not fire   ,0
25,9,2012,26,81,21,5.8,48.6,3.0,,0.4,3.0,,not fire   ,0
26,9,2012,31,54,11,0.0,82.0,6.0,,2.5,6.2,,not fire   ,0
27,9,2012,31,66,11,0.0,85.7,8.3,,4.0,9.0,,fire   ,0
28,9,2012,32,47,14,0.7,77.5,7.1,,1.8,6.8,,not fire   ,0
29,9,2012,26,80,16,1.8,47.4,2.9,,0.3,3.0,,not fire   ,0
30,9,2012,25,78,14,1.4,45.0,1.9,,0.2,2.4,,not fire   ,0
4,6,2012,30,64,14,0.0,79.4,5.2,15.4,2.2,5.6,1.0,not fire   ,1
7,6,2012,35,44,17,0.2,85.6,9.9,28.9,5.4,10.7,6.0,fire   ,1
10,6,2012,30,41,15,0.0,89.4,13.3,22.5,8.4,13.1,10.0,fire   ,1
27,6,2012,36,55,15,0.0,89.1,20.9,43.3,8.0,20.8,12.0,fire   ,1
5,7,2012,34,45,18,0.0,90.5,18.7,46.4,11.3,18.7,15.0,fire   ,1
8,7,2012,35,47,18,6.0,80.8,9.8,9.7,3.1,9.4,3.0,fire   ,1
19,7,2012,34,58,16,0.0,88.1,27.8,61.1,7.3,27.7,13.0,fire   ,1
21,7,2012,36,29,18,0.0,93.9,39.6,80.6,18.5,39.5,30.0,fire   ,1
26,7,2012,35,58,10,0.2,78.3,10.8,19.7,1.6,10.7,1.0,not fire   ,1
28,7,2012,33,57,16,0.0,87.5,15.7,37.6,6.7,15.7,9.0,fire   ,1
17,8,2012,42,24,9,0.0,96.0,30.3,76.4,15.7,30.4,24.0,fire   ,1
20,8,2012,36,81,15,0.0,83.7,34.4,107.0,3.8,38.1,9.0,fire   ,1
30,8,2012,34,49,15,0.0,89.2,24.8,159.1,8.1,35.7,16.0,fire   ,1
1,9,2012,29,86,16,0.0,37.9,0.9,8.2,0.1,1.4,0.0,not fire   ,1
25,9,2012,28,70,15,0.0,79.9,13.8,36.1,2.4,14.1,3.0,not fire   ,1
27,9,2012,28,87,15,4.4,41.1,6.5,8.0,0.1,6.2,0.0,not fire   ,1
